,DANSKE.CO,JYSK.CO,MAERSK-B.CO,TKA.DE,GMAB.CO,ORSTED.CO,RILBA.CO,ASTK.OL,DFDS.CO,SECU-B.ST,NOKIA.HE,CHR.CO,VWS.CO,FLS.CO,ACI,KHC,GN.CO
52WeekChange,0.21637166,0.3427384,-0.31898028,-0.38781917,0.15870571,-0.24637681,0.08604646,-0.6905,-0.28529924,-0.2989474,-0.22468019,-0.029996097,0.00095939636,0.033926368,-0.28469872,0.14366353,-0.62913024
SandP52WeekChange,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294,-0.19752294
address1,Holmens Kanal 2-12,Vestergade 8-16,Esplanaden 50,thyssenkrupp Allee 1,Kalvebod Brygge 43,Kraftvaerksvej 53,Torvet 1,Assensvej 2,Marmorvej 18,Lindhagensplan 70,Karakaari 7,Boege AllE 10-12,Hedeager 42,Vigerslev Allé 77,250 Parkcenter Boulevard,One PPG Place,Lautrupbjerg 7
address2,Copenhagen-K,,Copenhagen K,,,Skaerbaek,,Aalborg East,,PO Box 12307,,,Aarhus N,,,,
algorithm,,,,,,,,,,,,,,,,,
annualHoldingsTurnover,,,,,,,,,,,,,,,,,
annualReportExpenseRatio,,,,,,,,,,,,,,,,,
ask,137.55,452.3,15925,0,3008,624,934,13.14,246.8,86.7,4.3685,496.9,198.24,249.9,23.5,40.8,152.65
askSize,0,0,0,10700,,0,0,,0,0,0,0,0,0,800,1200,0
averageDailyVolume10Day,2133749,135417,26407,3488194,119850,365934,30556,52074,61936,2074905,11833487,693963,1872541,233604,2182470,6400610,847341
averageVolume,2101783,169617,27149,4066408,111505,439524,31290,43581,79879,2274341,12620000,302106,2485470,240133,5007117,7108955,1276174
averageVolume10days,2133749,135417,26407,3488194,119850,365934,30556,52074,61936,2074905,11833487,693963,1872541,233604,2182470,6400610,847341
beta,0.993341,0.863689,1.42734,2.082647,0.736388,0.617704,0.681942,1.480219,1.766549,0.811594,0.638464,0.209557,1.191931,1.443791,0.327914,0.77191,1.026635
beta3Year,,,,,,,,,,,,,,,,,
bid,137.45,452.1,15895,0,3010,625.4,931,11.5,246,86.58,4.3655,498,198.24,250.1,20.02,40.18,152.55
bidSize,0,0,0,142800,,0,0,,0,0,0,0,0,0,2200,3000,0
bookValue,183.84,608.24,3296.053,22.813,408.665,119.943,332.176,1.825,220.639,74.104,3.515,13.859,3.679,204.05,8.227,39.24,56.285
category,,,,,,,,,,,,,,,,,
circulatingSupply,,,,,,,,,,,,,,,,,
city,Copenhagen,Silkeborg,Copenhagen,Essen,Copenhagen,Fredericia,Ringkøbing,Aalborg,Copenhagen,Stockholm,Espoo,Horsholm,Aarhus,Valby,Boise,Pittsburgh,Ballerup
coinMarketCapLink,,,,,,,,,,,,,,,,,
companyOfficers,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
country,Denmark,Denmark,Denmark,Germany,Denmark,Denmark,Denmark,Denmark,Denmark,Sweden,Finland,Denmark,Denmark,Denmark,United States,United States,Denmark
currency,DKK,DKK,DKK,EUR,DKK,DKK,DKK,NOK,DKK,SEK,EUR,DKK,DKK,DKK,USD,USD,DKK
currentPrice,137.45,452.1,15895,5.85,3008,624,934,12.38,246,86.58,4.3635,498,198.24,249.9,21.13,40.52,152.65
currentRatio,,,2.637,1.967,9.618,0.944,,1.293,0.496,1.028,1.533,1.287,1.041,1.261,1.124,0.905,0.874
dateShortInterest,,,,,,,,,,,,,,,1669766400,1669766400,
dayHigh,137.55,454.8,16025,5.938,3027,632,935,12.58,247.4,86.86,4.3935,500.8,199.46,251,21.18,40.67,153.4
dayLow,135.6,448.5,15320,5.788,2984,617.7,926,11.88,241.8,85.6,4.35,486.6,195.76,242,20.86,40.37,148.6
debtToEquity,,,25.774,27.004,2.36,135.387,,4.122,122.904,219.791,28.755,52.821,65.146,28.299,280.857,41.859,223.702
dividendRate,2,,2500,0.15,,12.5,7,,4,3.66,0.06,7.04,0.37,3,0.48,1.6,1.55
dividendYield,0.0149,,0.1573,0.0256,,0.02,0.0075,,0.0163,0.0423,0.0138,0.014099999,0.0019,0.012,0.0227,0.0395,0.010199999
earningsGrowth,,-0.22,0.697,2.362,1.908,19.273,0.126,,2.422,-0.05,0.196,-0.116,,0.611,0.154,-0.407,-0.538
earningsQuarterlyGrowth,,-0.288,0.633,2.362,1.901,18.047,0.091,,2.42,0.143,0.249,-0.103,,0.796,0.161,-0.411,-0.545
ebitda,,,36335001600,2188000000,4762500096,21731000320,,-2366000,3811000064,8175000064,2992000000,405200000,127000000,1479000064,4293700096,5861000192,1983000064
ebitdaMargins,0,0,0.44195,0.053179998,0.3973,0.17076,0,-0.03993,0.1497,0.066360004,0.12531,0.33268002,0.008909999,0.07218,0.056989998,0.22705999,0.113199994
enterpriseToEbitda,,,8.079,0.235,36.336,14.272,,-119.379,7.459,10.43,6.918,163.915,1585.662,10.247,5.251,11.784,17.536
enterpriseToRevenue,21.467,36.377,3.571,0.012,14.437,2.437,11.605,4.766,1.117,0.692,0.867,54.531,14.128,0.74,0.299,2.676,1.985
enterpriseValue,952013029376,336527884288,293556256768,513810688,173051035648,310155214848,30569412608,282449792,28427765760,85266677760,20699398144,66418507776,201379102720,15155368960,22548350976,69068169216,34773450752
exDividendDate,1647561600,1553644800,1647388800,1675641600,,1649635200,1646265600,1493164800,1648080000,1651795200,1666569600,1669248000,1649203200,1648684800,1666915200,1669161600,1646870400
exchange,CPH,CPH,CPH,GER,CPH,CPH,CPH,OSL,CPH,STO,HEL,CPH,CPH,CPH,NYQ,NMS,CPH
exchangeTimezoneName,Europe/Copenhagen,Europe/Copenhagen,Europe/Copenhagen,Europe/Berlin,Europe/Copenhagen,Europe/Copenhagen,Europe/Copenhagen,Europe/Oslo,Europe/Copenhagen,Europe/Stockholm,Europe/Helsinki,Europe/Copenhagen,Europe/Copenhagen,Europe/Copenhagen,America/New_York,America/New_York,Europe/Copenhagen
exchangeTimezoneShortName,CET,CET,CET,CET,CET,CET,CET,CET,CET,CET,EET,CET,CET,CET,EST,EST,CET
expireDate,,,,,,,,,,,,,,,,,
fax,,,,49 201 [phone],,45 99 55 00 11,45 76 24 49 13,45 96 45 00 48,45 33 42 33 11,,358 1044 81002,45 45 74 88 88,45 97 30 31 30,45 36 44 11 46,,,
fiftyDayAverage,121.8106,418.764,15206.7,5.4553,3049.46,633.056,865.44,14.2076,238.632,87.9752,4.55775,450.376,173.7364,205.742,21.3758,38.4114,164.733
fiftyTwoWeekHigh,139,460.9,24920,10.94,3327,918.4,963,42.7,362.6,127.25,5.769,604,241.9,260.7,37.99,44.87,422.7
fiftyTwoWeekLow,86.84,297.6,13185,4.168,1863,567,717,10.9,192.5,69.62999,4.118,360.1,131.3,160.1,20.05,32.73,119.05
financialCurrency,DKK,DKK,USD,EUR,DKK,DKK,DKK,USD,DKK,SEK,EUR,EUR,EUR,DKK,USD,USD,DKK
fiveYearAverageReturn,,,,,,,,,,,,,,,,,
fiveYearAvgDividendYield,,,3.62,,,1.59,1.84,,,,,,1.16,,,4.87,0.45
floatShares,671187001,42640819,9839501,492217172,64554927,188519917,26964431,20191862,33221626,316203614,4640837674,102629997,1008777614,50996173,132439614,795690136,127730585
forwardEps,17.19,52.67,2294.72,0.87,89.21,22.86,68.1,0.69,30.88,10.14,0.45,16.69,0.3,16.38,2.9,2.75,13.14
forwardPE,7.9959273,8.583634,6.926771,6.724138,33.718193,27.296587,13.715125,17.94203,7.9663215,8.538462,9.696667,29.838226,660.8,15.256411,7.2862062,14.734546,11.617199
freeCashflow,,,3981750016,-513875008,2439500032,-3622500096,,-9826875,-444249984,352375008,1914375040,104662496,-814499968,862249984,1843825024,3306874880,-1374000000
fromCurrency,,,,,,,,,,,,,,,,,
fullTimeEmployees,21528,3284,100000,96494,1560,7681,648,115,11000,296700,87927,3834,28286,11820,101500,36000,8165
fundFamily,,,,,,,,,,,,,,,,,
fundInceptionDate,,,,,,,,,,,,,,,,,
gmtOffSetMilliseconds,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,7200000,3600000,3600000,3600000,-18000000,-18000000,3600000
grossMargins,0,0,0.54102004,0.1376,1,0.25863,0,0.41216,0.22424999,0.18646999,0.40074003,0.55542,0.053319998,0.24042,0.2889,0.31108,0.50414
grossProfits,47428000000,9459000000,24052000000,5661000000,8482000000,24563000000,2371899000,33373000,3997000000,19287000000,8875000000,676500000,1560000000,4173000000,21124600000,8695000000,8682000000
heldPercentInsiders,0.21027,0.28122,0.053400002,0.20933,0,0.551,0.0055199997,0.02145,0.41985,0.04042,0.05926,0.00013,0.00061,0.01937,0.14939,0.01671,0
heldPercentInstitutions,0.18224001,0.22794001,0.54231,0.28186,0.52469003,0.24996,0.34226,0.53456,0.19400999,0.64025,0.32467997,0.66972,0.47687998,0.43842,0.73627,0.78402,0.41629001
impliedSharesOutstanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry,Banks—Regional,Banks—Regional,Marine Shipping,Metal Fabrication,Biotechnology,Utilities—Renewable,Banks—Regional,Computer Hardware,Marine Shipping,Security & Protection Services,Communication Equipment,Specialty Chemicals,Specialty Industrial Machinery,Specialty Industrial Machinery,Grocery Stores,Packaged Foods,Medical Devices
isEsgPopulated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
lastCapGain,,,,,,,,,,,,,,,,,
lastDividendDate,1647561600,1553644800,1647388800,1675641600,,1649635200,1646265600,1493164800,1648080000,1651795200,1666569600,1669248000,1649203200,1648684800,1666915200,1669161600,1646870400
lastDividendValue,2,6.12,2500,0.15,,12.5,7,1,4,3.658609,0.02,7.04,0.37,3,0.12,0.4,1.55
lastFiscalYearEnd,1640908800,1640908800,1640908800,1664496000,1640908800,1640908800,1640908800,1640908800,1640908800,1640908800,1640908800,1661904000,1640908800,1640908800,1645833600,1640390400,1640908800
lastMarket,,,,,,,,,,,,,,,,,
lastSplitDate,,1097625600,1396569600,,,,1495584000,,1443052800,,,,1619481600,,,,
lastSplitFactor,,2:1,5:1,,,,5:1,,5:1,,,,5:1,,,,
last_updated,,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26,2022-12-26
legalType,,,,,,,,,,,,,,,,,
logo_url,https://logo.clearbit.com/danskebank.com,https://logo.clearbit.com/jyskebank.dk,https://logo.clearbit.com/maersk.com,https://logo.clearbit.com/thyssenkrupp.com,https://logo.clearbit.com/genmab.com,https://logo.clearbit.com/orsted.com,https://logo.clearbit.com/landbobanken.dk,https://logo.clearbit.com/asetek.com,https://logo.clearbit.com/dfds.com,https://logo.clearbit.com/securitas.com,https://logo.clearbit.com/nokia.com,https://logo.clearbit.com/chr-hansen.com,https://logo.clearbit.com/vestas.com,https://logo.clearbit.com/flsmidth.com,https://logo.clearbit.com/albertsonscompanies.com,https://logo.clearbit.com/kraftheinzcompany.com,https://logo.clearbit.com/gn.com
